Month,Day,Information
3,17,3월 17일은 그레고리력으로 76번째(윤년일 경우 77번째) 날에 해당한다.
5,4,5월 4일은 그레고리력으로 124번째(윤년일 경우 125번째) 날에 해당한다.
5,5,"5월 5일은 그레고리력으로 125번째(윤년일 경우 126번째), 뒤에서부터는 241번째 날에 해당한다. 대한민국과 일본의 어린이날이며 법정 공휴일이다."
11,9,11월 9일은 그레고리력으로 313번째(윤년일 경우 314번째) 날에 해당한다.
9,16,9월 16일은 그레고리력으로 259번째(윤년일 경우 260번째) 날에 해당한다.
12,8,12월 8일은 그레고리력으로 342번째(윤년일 경우 343번째) 날에 해당한다.
9,17,9월 17일은 그레고리력으로 260번째(윤년일 경우 261번째) 날에 해당한다.
10,16,10월 16일은 그레고리력으로 289번째(윤년일 경우 290번째) 날에 해당한다.
4,1,4월 1일은 그레고리력으로 91번째(윤년일 경우 92번째) 날에 해당한다.
1,1,1월 1일은 양력(그레고리력)으로 1번째 날(첫해가 시작하는 날)을 말한다.
6,28,6월 28일은 그레고리력으로 179번째(윤년일 경우 180번째) 날에 해당한다.
2,25,2월 25일은 그레고리력으로 56번째(윤년일 경우도 56번째) 날에 해당한다.
12,16,12월 16일은 그레고리력으로 350번째(윤년일 경우 351번째) 날에 해당한다.
7,29,7월 29일은 그레고리력으로 210번째(윤년일 경우 211번째) 날에 해당한다.
10,13,10월 13일은 그레고리력으로 286번째(윤년일 경우 287번째) 날에 해당한다.
5,9,5월 9일은 그레고리력으로 129번째(윤년일 경우 130번째) 날에 해당한다.
7,24,7월 24일은 그레고리력으로 205번째(윤년일 경우 206번째) 날에 해당한다.
10,7,10월 7일은 그레고리력으로 280번째(윤년일 경우 281번째) 날에 해당한다.
9,3,9월 3일은 그레고리력으로 246번째(윤년일 경우 247번째) 날에 해당한다. 9월 1일이 토요일이고 9월 2일이 일요일인 경우 대한민국의 대학교 2학기 개강은 대부분 이 날 시작한다.
7,3,7월 3일은 그레고리력으로 184번째(윤년일 경우 185번째) 날에 해당한다.
7,30,7월 30일은 그레고리력으로 211번째(윤년일 경우 212번째) 날에 해당한다.
11,11,11월 11일은 그레고리력으로 315번째(윤년일 경우 316번째) 날에 해당한다.
12,17,12월 17일은 그레고리력으로 351번째(윤년일 경우 352번째) 날에 해당한다.
6,7,6월 7일은 그레고리력으로 158번째(윤년일 경우 159번째) 날에 해당한다.
10,8,10월 8일은 그레고리력으로 281번째(윤년일 경우 282번째) 날에 해당한다.
1,12,1월 12일은 그레고리력으로 12번째(윤년일 경우도 12번째) 날에 해당한다.
10,30,10월 30일은 그레고리력으로 303번째(윤년일 경우 304번째) 날에 해당한다.
10,31,10월 31일은 그레고리력으로 304번째(윤년일 경우 305번째) 날에 해당한다. 이 날은 10월의 마지막 날이다.
10,1,10월 1일은 그레고리력으로 274번째(윤년일 경우 275번째) 날에 해당한다.
7,23,7월 23일은 그레고리력으로 204번째(윤년일 경우 205번째) 날에 해당한다.
9,2,9월 2일은 그레고리력으로 245번째(윤년일 경우 246번째) 날에 해당한다. 
11,1,11월1일은 그레고리력으로 305번째(윤년일 경우 306번째) 날에 해당한다.
9,6,9월 6일은 그레고리력으로 249번째(윤년일 경우 250번째) 날에 해당한다.
11,13,11월 13일은 그레고리력으로 317번째(윤년일 경우 318번째) 날에 해당한다.
1,14,1월 14일은 그레고리력으로 14번째(윤년일 경우도 14번째) 날에 해당한다.
12,18,12월 18일은 그레고리력으로 352번째(윤년일 경우 353번째) 날에 해당한다.
6,25,6월 25일은 그레고리력으로 176번째(윤년일 경우 177번째) 날에 해당한다.
8,30,8월 30일은 그레고리력으로 242번째(윤년일 경우 243번째) 날에 해당한다.
11,6,11월 6일은 그레고리력으로 310번째(윤년일 경우 311번째) 날에 해당한다.
6,4,6월 4일은 그레고리력으로 155번째(윤년일 경우 156번째) 날에 해당한다.
9,8,9월 8일은 그레고리력으로 251번째(윤년일 경우 252번째) 날에 해당한다.
1,8,1월 8일은 그레고리력으로 8번째(윤년일 경우도 8번째) 날에 해당한다.
7,31,7월 31일은 그레고리력으로 212번째(윤년일 경우 213번째) 날에 해당한다. 이 날은 7월의 마지막 날이다.
9,9,9월 9일은 그레고리력으로 252번째(윤년일 경우 253번째) 날에 해당한다.
3,19,3월 19일은 그레고리력으로 78번째(윤년일 경우 79번째) 날에 해당한다.
3,20,3월 20일은 그레고리력으로 79번째(윤년일 경우 80번째) 날에 해당한다.
12,19,12월 19일은 그레고리력으로 353번째(윤년일 경우 354번째) 날에 해당한다.
9,10,9월 10일은 그레고리력으로 253번째(윤년일 경우 254번째) 날에 해당한다.
11,14,11월 14일은 그레고리력으로 318번째(윤년일 경우 319번째) 날에 해당한다.
8,1,8월 1일은 그레고리력으로 213번째(윤년일 경우 214번째) 날에 해당한다.
9,5,9월 5일은 그레고리력으로 248번째(윤년일 경우 249번째) 날에 해당한다.
10,12,10월 12일은 그레고리력으로 285번째(윤년일 경우 286번째) 날에 해당한다.
3,21,3월 21일은 그레고리력으로 80번째(윤년일 경우 81번째) 날에 해당한다.
4,17,4월 17일은 그레고리력으로 107번째(윤년일 경우 108번째) 날에 해당한다.
8,2,8월 2일은 그레고리력으로 214번째(윤년일 경우 215번째) 날에 해당한다.
1,2,1월 2일은 그레고리력으로 2번째 날에 해당한다. 스코틀랜드의 설날이다.
9,12,9월 12일은 그레고리력으로 255번째(윤년일 경우 256번째) 날에 해당한다.
11,16,11월 16일은 그레고리력으로 320번째(윤년일 경우 321번째) 날에 해당한다.
7,2,7월 2일은 그레고리력으로 183번째(윤년일 경우 184번째) 날에 해당한다. 따라서 평년의 7월 2일 정오(윤년일 경우 자정)는 (윤초를 넣지 않는다면) 그 해의 정확한 중간점이다.
5,13,5월 13일은 그레고리력으로 133번째(윤년일 경우 134번째) 날에 해당한다.
5,1,"5월 1일은 그레고리력으로 121번째(윤년일 경우 122번째), 뒤에서부터는 245번째 날에 해당한다."
9,7,9월 7일은 그레고리력으로 250번째(윤년일 경우 251번째) 날에 해당한다.
5,17,5월 17일은 그레고리력으로 137번째(윤년일 경우 138번째) 날에 해당한다. 동성애 혐오 반대의 날이기도 하다.
11,10,11월 10일은 그레고리력으로 314번째(윤년일 경우 315번째) 날에 해당한다.
6,12,6월 12일은 그레고리력으로 163번째(윤년일 경우 164번째) 날에 해당한다.
3,18,3월 18일은 그레고리력으로 77번째(윤년일 경우 78번째) 날에 해당한다.
11,12,11월 12일은 그레고리력으로 316번째(윤년일 경우 317번째) 날에 해당한다.
